order_id,customer_id,order_date,amount,status
1523,203,2024-01-28,492.32,completed
1524,339,2024-02-17,674.58,completed
1525,241,2024-04-16,623.32,completed
1526,922,2024-11-26,491.0,completed
1527,337,2025-03-19,312.62,completed
1528,599,2024-06-28,571.19,completed
1529,828,2023-07-18,434.02,completed
1530,5,2024-01-09,787.8,completed
1531,730,2024-05-13,441.76,completed
1532,861,2023-11-07,682.78,completed
1533,340,2023-10-26,468.22,failed
1534,368,2024-04-25,492.1,completed
1535,112,2024-12-01,610.56,completed
1536,862,2024-07-26,828.18,completed
1537,913,2025-03-29,270.6,completed
1538,908,2023-09-11,730.15,completed
1539,914,2024-06-16,512.11,completed
1540,32,2025-03-08,583.11,failed
1541,788,2023-08-24,907.24,completed
1542,565,2024-03-15,895.05,completed
1543,553,2024-12-04,777.45,completed
1544,375,2025-01-10,892.52,completed
1545,604,2023-09-07,298.09,completed
1546,476,2024-11-11,99.65,completed
1547,373,2025-04-20,666.05,completed
1548,869,2024-04-30,982.03,failed
1549,701,2025-03-06,519.0,completed
1550,457,2025-03-08,570.69,completed
1551,580,2023-06-30,968.06,completed
1552,754,2023-10-23,939.78,completed
1553,42,2024-02-23,492.77,completed
1554,65,2023-09-28,241.68,completed
1555,685,2024-09-09,908.65,completed
1556,370,2024-07-18,918.72,completed
1557,903,2024-04-14,980.78,completed
1558,332,2024-12-05,968.76,completed
1559,649,2024-06-08,836.52,failed
1560,270,2023-06-30,574.46,completed
1561,386,2024-07-02,371.64,completed
1562,670,2024-11-09,87.06,failed
1563,258,2024-11-22,908.17,completed
1564,529,2024-04-28,819.06,completed
1565,354,2024-05-14,487.29,completed
1566,619,2025-02-09,883.21,completed
1567,451,2023-08-02,86.32,completed
1568,659,2024-02-11,158.74,completed
1569,162,2024-05-16,720.13,completed
1570,122,2024-01-07,420.47,completed
1571,339,2025-01-17,486.7,completed
1572,491,2024-10-25,594.88,completed
1573,663,2023-09-19,32.22,failed
1574,45,2024-10-01,596.42,completed
1575,138,2025-03-08,48.8,completed
1576,587,2025-03-05,174.68,completed
1577,945,2025-05-26,958.66,completed
1578,614,2024-06-04,641.25,failed
1579,900,2024-07-14,665.13,completed
1580,291,2024-04-05,224.43,failed
1581,622,2025-02-16,868.63,failed
1582,175,2024-06-22,416.66,completed
1583,147,2024-12-25,822.25,completed
1584,187,2024-03-07,515.7,completed
1585,172,2025-04-06,349.24,completed
1586,465,2024-08-09,78.15,completed
1587,388,2024-03-30,117.48,completed
1588,208,2023-09-15,910.25,completed
1589,701,2025-02-20,158.07,completed
1590,99,2023-11-06,902.59,completed
1591,615,2024-05-15,786.03,completed
1592,516,2024-08-06,102.26,completed
1593,676,2025-01-31,607.44,completed
1594,848,2024-04-13,938.36,completed
1595,695,2025-04-26,526.82,completed
1596,380,2024-11-26,700.67,failed
1597,440,2023-08-22,804.28,completed
1598,809,2023-10-15,357.01,completed
1599,824,2023-06-26,763.92,completed
1600,714,2024-03-08,431.23,completed
1601,261,2025-06-15,240.19,completed
1602,880,2024-12-21,602.31,completed
1603,557,2024-09-21,197.13,completed
1604,727,2024-01-07,17.04,completed
1605,536,2023-11-21,17.12,completed
1606,671,2024-07-24,806.24,completed
1607,419,2025-03-13,163.23,completed
1608,668,2024-10-10,268.69,completed
1609,549,2025-01-06,371.99,completed
1610,283,2025-04-28,403.48,failed
1611,209,2024-06-08,785.95,completed
1612,495,2024-05-23,563.5,completed
1613,496,2023-07-28,313.59,completed
1614,353,2024-06-15,404.15,completed
1615,142,2024-01-25,662.69,failed
1616,766,2023-07-21,785.28,completed
1617,973,2023-09-23,222.31,completed
1618,411,2025-04-25,802.85,completed
1619,629,2024-07-05,709.72,completed
1620,165,2024-06-12,639.52,completed
1621,824,2024-04-01,153.88,completed
1622,949,2023-07-29,97.26,completed
1623,270,2025-05-11,89.24,completed
1624,39,2024-09-28,931.38,completed
1625,411,2024-12-05,525.8,completed
1626,729,2024-04-02,66.89,failed
1627,793,2024-01-02,643.89,failed
1628,450,2024-05-16,852.06,completed
1629,954,2024-03-09,293.15,failed
1630,35,2024-11-26,515.44,completed
1631,716,2024-02-06,177.79,completed
1632,37,2025-02-05,658.47,completed
1633,1000,2025-03-18,996.85,completed
1634,799,2023-07-09,672.97,completed
1635,416,2024-08-15,522.57,completed
1636,755,2024-01-14,919.99,completed
1637,563,2023-11-06,831.47,completed
1638,937,2024-02-03,354.0,completed
1639,836,2024-03-24,610.3,completed
1640,200,2024-05-09,409.92,completed
1641,5,2023-07-04,413.06,completed
1642,110,2024-06-02,508.14,completed
1643,349,2024-02-28,804.91,failed
1644,980,2024-02-07,542.52,completed
1645,813,2024-10-26,697.25,completed
1646,990,2023-07-18,488.79,completed
1647,250,2024-09-25,961.63,completed
1648,470,2023-09-15,897.56,completed
1649,883,2024-03-24,125.11,completed
1650,70,2025-01-09,790.77,completed
1651,226,2023-07-19,237.63,completed
1652,324,2024-08-06,359.57,completed
1653,549,2025-01-14,833.86,completed
1654,255,2024-04-23,404.94,completed
1655,767,2023-12-31,85.27,failed
1656,954,2023-11-04,320.73,completed
1657,224,2023-08-25,276.39,failed
1658,970,2024-08-09,930.95,completed
1659,195,2023-09-02,207.67,completed
1660,754,2023-09-26,272.75,completed
1661,235,2025-01-05,257.2,completed
1662,634,2023-10-11,781.15,completed
1663,123,2024-10-24,679.05,failed
1664,680,2024-07-08,16.56,completed
1665,878,2024-05-20,51.84,completed
1666,494,2025-05-14,322.26,completed
1667,920,2024-01-20,898.03,failed
1668,890,2024-03-15,191.04,completed
1669,783,2024-06-10,287.46,failed
1670,228,2024-12-07,136.96,completed
1671,539,2024-10-12,483.54,completed
1672,554,2023-12-27,353.82,completed
1673,882,2025-06-03,183.05,completed
1674,1000,2025-03-23,523.02,completed
1675,324,2025-05-22,21.7,completed
1676,216,2025-03-30,109.74,completed
1677,371,2025-06-14,267.1,completed
1678,562,2025-01-10,276.71,completed
1679,982,2025-03-19,372.26,completed
1680,511,2024-07-31,424.9,completed
1681,771,2024-09-05,855.78,completed
1682,287,2024-06-11,575.7,completed
1683,590,2023-07-22,816.05,completed
1684,739,2023-08-19,243.45,completed
1685,443,2024-02-29,204.1,failed
1686,820,2024-04-05,158.05,failed
1687,826,2023-07-20,427.31,completed
1688,138,2023-10-12,850.9,failed
1689,530,2024-10-06,322.57,completed
1690,499,2025-01-03,566.52,completed
1691,582,2024-10-28,107.99,completed
1692,168,2025-03-13,815.68,completed
1693,488,2025-05-06,105.34,failed
1694,763,2023-09-07,367.35,completed
1695,574,2024-04-12,811.92,completed
1696,353,2024-07-23,130.03,completed
1697,889,2025-01-04,609.52,completed
1698,591,2023-08-21,652.64,completed
1699,179,2024-03-09,291.76,failed
1700,333,2025-06-10,492.62,completed
1701,755,2024-10-27,87.62,completed
1702,629,2025-01-22,635.4,completed
1703,149,2024-02-10,644.17,failed
1704,951,2024-05-14,634.96,completed
1705,586,2024-04-27,908.0,completed
1706,82,2023-07-08,235.94,completed
1707,325,2023-11-10,713.33,completed
1708,620,2025-01-21,278.54,completed
1709,456,2024-01-06,939.38,completed
1710,766,2025-01-01,965.87,completed
1711,424,2024-11-09,855.67,completed
1712,129,2025-01-17,665.4,completed
1713,964,2025-05-06,752.24,completed
1714,216,2023-08-21,111.98,completed
1715,66,2025-04-01,478.45,failed
1716,56,2025-05-29,403.04,completed
1717,784,2024-05-22,112.89,failed
1718,633,2023-09-19,658.28,completed
1719,907,2025-02-26,237.06,completed
1720,756,2023-11-16,630.22,completed
1721,135,2024-09-06,178.9,completed
1722,36,2024-01-09,861.77,completed
1723,334,2024-02-11,472.52,failed
1724,892,2024-10-11,279.69,completed
1725,456,2024-07-24,949.0,completed
1726,553,2024-08-12,601.61,completed
1727,647,2025-04-14,878.52,completed
1728,446,2025-02-26,643.13,completed
1729,318,2023-12-27,486.84,failed
1730,233,2024-12-11,447.44,failed
1731,375,2025-03-02,164.16,completed
1732,11,2023-07-28,817.23,completed
1733,869,2024-04-06,293.89,completed
1734,548,2024-09-08,922.87,completed
1735,970,2024-06-22,306.61,completed
1736,785,2023-12-05,299.99,completed
1737,237,2025-01-31,552.73,completed
1738,194,2025-06-16,564.95,completed
1739,405,2024-05-25,717.79,completed
1740,662,2024-01-20,384.57,completed
1741,270,2025-01-21,629.07,completed
1742,530,2024-12-07,910.85,completed
1743,827,2025-02-14,279.15,completed
1744,665,2023-11-12,810.72,completed
1745,423,2024-01-22,77.78,completed
1746,140,2024-07-14,640.52,completed
1747,633,2024-11-23,703.47,completed
1748,504,2023-07-26,29.2,completed
1749,51,2024-10-02,31.91,failed
1750,996,2024-04-25,276.5,completed
1751,733,2025-05-27,18.12,completed
1752,93,2023-11-08,498.64,completed
1753,351,2024-11-28,787.87,completed
1754,511,2024-01-28,469.05,failed
1755,811,2024-01-18,89.42,completed
1756,769,2023-06-24,65.48,failed
1757,795,2024-05-02,547.76,completed
1758,186,2023-11-28,843.12,completed
1759,837,2023-07-05,22.49,completed
1760,998,2025-02-17,256.47,completed
1761,790,2024-05-07,254.69,failed
1762,35,2024-11-12,737.97,completed
1763,97,2023-09-29,982.29,completed
1764,485,2024-01-20,961.6,completed
1765,959,2024-01-14,632.87,completed
1766,44,2024-06-14,554.08,completed
1767,126,2024-09-28,642.13,completed
1768,204,2025-02-23,61.57,completed
1769,683,2024-10-26,121.8,completed
1770,649,2024-02-23,24.92,completed
1771,814,2023-09-04,128.45,completed
1772,809,2023-12-09,969.15,completed
1773,596,2023-12-12,480.52,completed
1774,611,2023-07-05,773.09,completed
1775,255,2024-12-22,100.49,completed
1776,634,2024-02-28,969.96,completed
1777,778,2023-12-09,69.18,completed
1778,661,2023-08-09,540.99,completed
1779,110,2024-10-07,240.35,completed
1780,572,2024-01-30,759.13,completed
1781,825,2025-01-06,735.86,failed
1782,22,2024-12-25,364.59,completed
1783,138,2024-10-06,49.09,completed
1784,724,2025-03-24,301.77,completed
1785,714,2024-06-12,571.03,completed
1786,557,2024-09-19,735.08,completed
1787,282,2024-05-12,602.69,failed
1788,882,2024-10-26,78.19,completed
1789,159,2024-09-25,821.22,completed
1790,555,2024-03-02,10.71,completed
1791,654,2024-08-14,736.32,completed
1792,905,2024-04-18,858.26,completed
1793,795,2024-06-24,327.49,completed
1794,65,2025-06-12,543.57,completed
1795,397,2024-08-27,686.39,completed
1796,785,2023-06-30,616.91,completed
1797,331,2024-03-13,328.8,completed
1798,99,2024-03-11,76.01,completed
1799,856,2024-02-24,186.85,failed
1800,33,2024-03-16,490.52,completed
1801,102,2025-03-20,645.33,completed
1802,398,2024-05-31,530.56,completed
1803,719,2023-10-16,58.59,completed
1804,227,2024-06-13,80.17,completed
1805,953,2025-04-14,659.19,failed
1806,951,2025-01-17,89.16,failed
1807,821,2024-07-12,367.32,completed
1808,762,2023-12-01,421.79,failed
1809,378,2024-08-07,67.72,completed
1810,632,2024-12-13,50.25,completed
1811,73,2023-10-31,87.16,failed
1812,222,2024-11-24,106.15,failed
1813,743,2024-04-18,391.48,completed
1814,198,2024-01-05,256.28,completed
1815,641,2024-04-28,562.84,failed
1816,572,2023-07-16,114.46,completed
1817,654,2024-11-15,677.75,completed
1818,720,2025-04-12,884.0,completed
1819,171,2024-09-06,554.47,completed
1820,517,2023-08-21,166.59,completed
1821,615,2024-10-23,358.8,completed
1822,323,2024-07-02,996.88,completed
1823,866,2024-08-29,766.54,completed
1824,441,2024-03-15,330.22,failed
1825,247,2023-08-24,221.79,completed
1826,785,2023-11-29,747.13,completed
1827,369,2025-01-21,453.02,failed
1828,407,2024-08-05,44.32,completed
1829,292,2024-04-02,522.43,completed
1830,912,2024-02-12,307.33,completed
1831,228,2024-02-02,321.76,completed
1832,791,2025-01-24,692.82,failed
1833,283,2024-02-20,516.16,failed
1834,585,2024-06-05,163.17,failed
1835,39,2024-11-25,164.55,completed
1836,272,2024-06-18,586.33,completed
1837,239,2023-07-13,307.3,completed
1838,585,2023-10-20,918.7,completed
1839,752,2024-10-18,331.45,completed
1840,495,2024-09-17,827.45,completed
1841,707,2023-10-28,821.32,completed
1842,98,2024-10-17,307.39,completed
1843,749,2024-03-20,387.73,failed
1844,799,2024-09-01,773.19,completed
1845,357,2024-05-21,439.96,failed
1846,953,2024-05-08,871.09,failed
1847,233,2025-02-04,850.98,completed
1848,951,2023-07-09,779.64,completed
1849,392,2025-01-24,529.14,completed
1850,327,2024-01-27,158.08,completed
1851,515,2024-08-26,161.67,completed
1852,690,2025-01-18,398.95,completed
1853,457,2024-07-06,579.5,completed
1854,93,2023-12-20,296.89,completed
1855,404,2024-04-07,342.81,completed
1856,488,2025-06-05,58.82,completed
1857,409,2024-08-11,404.54,completed
1858,445,2023-10-01,139.07,completed
1859,139,2024-04-09,206.13,completed
1860,405,2024-10-04,204.14,completed
1861,631,2025-04-10,529.01,failed
1862,249,2023-09-24,779.0,completed
1863,332,2023-09-04,580.26,completed
1864,116,2024-04-23,429.31,completed
1865,357,2023-12-07,351.08,completed
1866,672,2023-12-02,311.77,completed
1867,359,2023-09-14,990.26,completed
1868,453,2024-09-06,446.06,completed
1869,947,2024-01-31,207.69,failed
1870,383,2023-11-06,731.2,completed
1871,88,2025-04-22,63.99,completed
1872,972,2023-10-22,156.2,completed
1873,853,2025-02-05,23.6,failed
1874,711,2025-02-13,312.07,failed
1875,483,2025-01-11,216.92,completed
1876,551,2024-04-27,550.96,completed
1877,769,2024-08-21,488.2,completed
1878,748,2024-05-03,698.12,failed
1879,685,2024-03-20,587.17,completed
1880,680,2025-01-24,262.9,completed
1881,62,2023-12-07,791.3,completed
1882,633,2024-05-10,470.31,completed
1883,968,2025-05-20,394.76,completed
1884,278,2024-09-28,913.74,completed
1885,369,2024-01-23,28.89,failed
1886,889,2024-02-24,392.66,failed
1887,390,2025-02-08,712.59,completed
1888,926,2024-03-29,868.11,completed
1889,545,2024-10-22,206.89,completed
1890,990,2023-09-11,927.09,completed
1891,23,2024-11-17,923.05,completed
1892,313,2025-05-08,399.47,completed
1893,161,2024-12-05,687.47,completed
1894,364,2024-10-24,243.84,completed
1895,514,2025-02-01,71.39,completed
1896,264,2024-10-27,891.5,failed
1897,835,2024-02-22,944.7,failed
1898,972,2024-07-15,160.19,completed
1899,919,2024-08-10,145.89,completed
1900,748,2024-08-07,961.0,completed
1901,628,2024-04-20,689.66,failed
1902,428,2023-12-12,161.22,completed
1903,994,2025-04-18,609.32,completed
1904,460,2024-04-29,214.69,completed
1905,142,2024-07-09,687.21,completed
1906,208,2025-01-28,315.91,failed
1907,723,2024-06-15,910.47,failed
1908,441,2024-01-29,976.02,failed
1909,149,2025-03-23,569.2,completed
1910,162,2025-06-08,561.77,completed
1911,972,2024-06-04,192.29,completed
1912,860,2023-10-20,729.81,failed
1913,784,2025-06-07,973.17,completed
1914,985,2025-04-29,448.57,completed
1915,957,2023-11-05,640.48,failed
1916,757,2024-04-26,781.32,completed
1917,110,2024-01-31,35.94,completed
1918,627,2023-06-23,609.55,completed
1919,628,2024-08-07,239.86,completed
1920,704,2025-03-26,88.68,completed
1921,799,2024-03-06,507.3,completed
1922,620,2025-02-02,653.07,completed
1923,189,2024-06-15,496.53,failed
1924,141,2024-11-11,234.01,completed
1925,419,2023-11-01,24.86,completed
1926,277,2024-12-02,230.33,failed
1927,688,2025-05-25,760.2,failed
1928,68,2023-09-05,955.15,completed
1929,450,2024-04-13,495.04,failed
1930,333,2024-09-13,888.71,failed
1931,438,2024-11-09,51.41,completed
1932,753,2024-05-10,723.0,failed
1933,404,2024-05-10,745.04,completed
1934,609,2024-05-04,644.98,completed
1935,722,2023-11-14,525.44,completed
1936,463,2024-10-27,878.99,completed
1937,899,2023-07-13,523.52,failed
1938,406,2024-10-13,48.86,failed
1939,397,2023-12-12,634.34,completed
1940,51,2023-10-06,445.16,completed
1941,906,2024-10-06,829.34,completed
1942,473,2024-10-14,301.48,completed
1943,942,2024-07-15,521.8,completed
1944,146,2023-08-22,649.64,completed
1945,93,2024-09-28,122.04,completed
1946,798,2024-09-06,895.38,completed
1947,560,2025-01-09,419.42,completed
1948,462,2024-05-03,459.14,completed
1949,919,2023-07-08,209.91,completed
1950,466,2024-02-28,330.83,completed
1951,665,2024-10-06,798.52,failed
1952,736,2024-01-01,100.28,completed
1953,724,2023-10-28,369.31,completed
1954,537,2024-09-05,729.61,completed
1955,999,2024-10-18,950.26,completed
1956,388,2024-06-21,53.47,completed
1957,175,2024-12-03,569.84,failed
1958,676,2023-08-30,170.5,failed
1959,149,2024-04-03,714.93,completed
1960,430,2023-07-08,732.86,completed
1961,985,2025-01-18,630.19,completed
1962,121,2024-09-30,960.83,failed
1963,4,2025-05-07,260.58,completed
1964,470,2025-02-23,503.66,completed
1965,827,2024-11-10,883.88,completed
1966,244,2024-04-18,662.88,completed
1967,465,2024-08-22,88.61,completed
1968,615,2024-07-22,883.35,completed
1969,285,2025-04-21,561.97,completed
1970,846,2023-11-17,192.99,completed
1971,57,2025-04-11,46.35,completed
1972,875,2025-05-30,582.31,completed
1973,618,2023-10-24,921.18,completed
1974,51,2024-06-10,993.8,completed
1975,166,2024-04-02,614.98,completed
1976,709,2025-01-02,576.56,completed
1977,576,2025-04-30,460.78,completed
1978,593,2023-12-23,45.48,completed
1979,787,2023-11-04,374.88,completed
1980,389,2024-06-21,760.86,failed
1981,864,2025-06-17,299.9,completed
1982,138,2024-12-25,860.81,completed
1983,338,2025-06-05,529.4,completed
1984,713,2023-11-23,67.6,completed
1985,586,2024-02-26,632.69,completed
1986,90,2023-10-02,691.77,completed
1987,957,2024-02-03,709.74,completed
1988,438,2023-08-10,323.32,completed
1989,539,2025-05-15,627.01,completed
1990,950,2023-07-14,567.01,completed
1991,533,2023-11-28,502.76,completed
1992,828,2024-09-11,613.31,completed
1993,726,2024-06-13,201.62,completed
1994,122,2024-06-11,629.21,completed
1995,121,2023-12-28,215.26,completed
1996,631,2024-12-03,419.9,failed
1997,342,2024-10-01,807.98,completed
1998,218,2024-05-30,209.18,completed
1999,289,2023-12-25,77.16,completed
2000,308,2025-02-28,330.68,completed
2001,7,2023-11-05,339.95,completed
2002,406,2024-06-13,619.83,completed
2003,30,2024-07-13,202.08,failed
2004,854,2024-10-31,675.75,completed
2005,939,2023-09-15,45.2,completed
2006,140,2025-03-06,630.93,completed
2007,914,2024-10-02,896.97,failed
2008,474,2025-04-01,419.81,completed
2009,761,2024-03-04,525.86,completed
2010,579,2025-04-28,322.35,completed
2011,549,2025-06-04,581.62,completed
2012,340,2025-05-26,889.15,completed
2013,363,2023-10-22,157.81,completed
2014,861,2023-12-28,983.78,completed
2015,642,2024-06-14,174.31,completed
2016,621,2025-01-01,599.24,completed
2017,886,2023-08-14,315.2,completed
2018,879,2023-06-26,41.31,completed
2019,424,2025-01-22,878.28,completed
2020,381,2023-07-16,951.22,completed
2021,222,2024-12-01,183.26,completed
2022,384,2024-11-27,780.01,completed
2023,936,2024-05-01,510.93,completed
2024,819,2025-04-24,505.05,completed
2025,195,2024-07-28,488.64,completed
2026,895,2024-06-20,777.78,completed
2027,147,2025-04-20,107.27,completed
2028,961,2024-04-15,992.79,completed
2029,211,2023-08-14,464.77,completed
2030,731,2025-02-18,124.68,failed
2031,319,2024-05-09,690.18,failed
2032,609,2024-01-08,339.96,failed
2033,911,2025-05-07,525.37,completed
2034,675,2024-12-28,32.26,completed
2035,777,2024-08-11,893.21,completed
2036,329,2023-09-22,293.7,completed
2037,546,2024-12-27,446.7,completed
2038,121,2025-02-13,165.92,completed
2039,118,2024-10-04,626.72,completed
2040,527,2024-11-04,547.1,completed
2041,563,2024-08-08,150.14,completed
2042,722,2024-12-27,578.34,failed
2043,176,2023-07-09,617.13,completed
2044,347,2024-05-26,60.22,completed
2045,30,2024-06-28,678.74,completed
2046,109,2025-03-24,95.26,completed
2047,402,2025-01-04,600.16,completed
2048,607,2023-08-06,693.22,completed
2049,457,2024-02-03,319.32,completed
2050,838,2025-03-12,760.82,completed
2051,829,2024-04-25,973.95,completed
2052,774,2025-03-25,572.11,completed
2053,96,2025-03-20,920.49,failed
2054,480,2025-01-04,317.29,completed
2055,660,2025-02-07,470.74,completed
2056,238,2023-07-21,152.28,failed
2057,918,2024-03-29,913.73,completed
2058,402,2024-04-26,918.09,completed
2059,339,2024-12-28,883.58,completed
2060,465,2025-06-10,74.71,completed
2061,116,2024-07-22,466.63,completed
2062,175,2024-10-21,355.13,completed
2063,589,2024-11-06,111.9,completed
2064,838,2024-05-27,115.91,completed
2065,570,2024-05-18,794.51,completed
2066,546,2025-02-21,594.63,completed
2067,245,2023-09-25,552.47,completed
2068,998,2023-09-09,75.4,completed
2069,214,2023-10-12,595.06,failed
2070,804,2025-04-08,571.54,failed
2071,351,2024-01-10,243.79,completed
2072,679,2025-01-29,741.97,completed
2073,729,2025-03-22,491.76,completed
2074,607,2024-09-13,332.12,completed
2075,100,2025-01-26,184.41,failed
2076,979,2025-02-24,602.28,completed
2077,702,2023-09-15,773.63,failed
2078,389,2025-01-01,648.54,completed
2079,63,2023-10-30,818.86,completed
2080,909,2024-03-31,757.44,completed
2081,830,2024-05-06,155.26,completed
2082,153,2024-11-11,298.59,completed
2083,631,2024-03-10,203.71,completed
2084,698,2023-10-09,306.74,failed
2085,814,2025-05-30,311.5,failed
2086,966,2023-12-26,720.61,failed
2087,938,2025-02-27,98.39,completed
2088,9,2024-06-29,515.32,completed
2089,868,2023-12-01,301.24,completed
2090,379,2024-01-12,968.22,failed
2091,1,2023-09-04,822.55,completed
2092,368,2024-03-03,289.39,completed
2093,32,2024-10-31,705.2,completed
2094,404,2024-12-10,714.66,completed
2095,416,2023-08-17,549.67,completed
2096,679,2024-06-10,147.68,completed
2097,569,2025-05-19,925.24,completed
2098,861,2024-12-22,295.59,completed
2099,894,2024-07-06,142.93,completed
2100,74,2025-01-25,152.56,completed
2101,907,2023-12-28,442.37,completed
2102,140,2025-01-28,645.82,completed
2103,426,2024-01-08,894.65,failed
2104,713,2024-03-12,431.45,completed
2105,185,2024-02-05,429.88,completed
2106,840,2024-12-07,361.75,completed
2107,191,2024-05-31,17.36,completed
2108,511,2024-03-03,244.38,failed
2109,514,2025-02-21,927.3,completed
2110,591,2024-06-04,978.45,completed
2111,582,2024-12-15,374.89,completed
2112,595,2024-01-07,693.59,completed
2113,146,2024-09-04,531.14,completed
2114,880,2024-01-20,781.08,failed
2115,477,2024-09-24,528.12,completed
2116,625,2023-07-18,477.73,completed
2117,760,2025-02-01,672.03,completed
2118,701,2023-10-07,800.12,completed
2119,320,2023-10-13,904.55,completed
2120,548,2024-07-30,474.18,completed
2121,525,2024-01-31,578.23,failed
2122,340,2023-07-11,960.98,completed
2123,818,2023-12-09,175.83,completed
2124,712,2025-05-04,751.93,failed
2125,745,2024-04-04,267.84,completed
2126,645,2024-08-31,177.39,completed
2127,53,2024-03-28,298.84,completed
2128,756,2024-12-26,293.95,completed
2129,85,2024-02-02,86.09,completed
2130,803,2024-02-14,141.21,completed
2131,288,2024-12-28,264.39,completed
2132,760,2023-10-21,182.87,completed
2133,606,2024-09-03,662.56,completed
2134,379,2024-10-25,268.64,failed
2135,718,2024-02-12,189.0,completed
2136,541,2024-06-24,349.42,failed
2137,87,2024-12-25,599.59,failed
2138,842,2024-05-27,500.99,completed
2139,423,2024-11-24,245.57,completed
2140,451,2024-02-05,175.61,completed
2141,592,2023-10-18,351.62,completed
2142,658,2025-01-18,821.34,completed
2143,54,2025-03-07,404.76,completed
2144,309,2024-12-11,948.77,completed
2145,945,2023-09-28,386.0,completed
2146,723,2023-10-12,270.0,completed
2147,544,2024-10-04,21.74,failed
2148,950,2024-02-03,388.18,completed
2149,324,2025-04-18,686.05,failed
2150,43,2024-04-14,535.98,completed
2151,363,2024-01-06,437.47,failed
2152,941,2024-10-27,279.86,completed
2153,277,2023-12-15,107.29,completed
2154,671,2023-07-12,466.5,completed
2155,692,2025-04-11,736.97,completed
2156,603,2023-12-02,524.75,completed
2157,694,2024-09-16,188.12,completed
2158,561,2024-02-11,18.39,completed
2159,70,2023-10-14,106.72,completed
2160,107,2024-09-16,358.0,completed
2161,743,2023-06-30,201.15,completed
2162,25,2024-01-08,66.31,completed
2163,609,2024-03-29,837.1,completed
2164,974,2025-01-01,130.57,completed
2165,981,2024-07-20,857.88,completed
2166,134,2025-01-20,766.22,completed
2167,664,2025-04-26,967.49,completed
2168,918,2024-07-26,192.42,completed
2169,302,2024-05-01,936.82,completed
2170,655,2024-06-25,995.29,completed
2171,788,2024-10-13,904.36,completed
2172,789,2025-05-20,264.76,completed
2173,800,2023-10-31,779.33,completed
2174,392,2024-03-14,996.0,completed
2175,265,2024-11-02,272.02,failed
2176,452,2023-10-20,979.63,completed
2177,206,2024-09-19,186.66,completed
2178,504,2025-04-13,545.23,completed
2179,442,2024-07-14,646.9,completed
2180,935,2024-02-20,266.41,completed
2181,36,2024-07-31,575.63,completed
2182,257,2024-04-06,28.58,completed
2183,510,2024-04-09,643.93,completed
2184,956,2025-04-23,396.58,completed
2185,156,2025-06-09,905.57,completed
2186,589,2024-07-01,710.53,completed
2187,790,2024-11-05,441.7,completed
2188,865,2023-10-30,814.15,completed
2189,72,2025-04-27,13.27,completed
2190,978,2024-08-01,782.03,completed
2191,125,2024-06-29,935.69,completed
2192,368,2023-11-04,309.8,completed
2193,57,2024-06-30,959.24,completed
2194,93,2025-05-17,854.81,completed
2195,349,2024-04-11,465.04,completed
2196,785,2023-07-02,211.09,completed
2197,568,2024-11-21,390.32,completed
2198,196,2023-08-10,396.2,completed
2199,110,2024-03-12,365.67,completed
2200,87,2023-12-12,443.6,failed
2201,195,2024-02-16,201.16,completed
2202,738,2023-11-28,246.1,failed
2203,399,2023-12-12,545.15,completed
2204,316,2023-10-15,965.3,completed
2205,832,2024-01-23,995.88,completed
2206,38,2024-10-05,344.34,completed
2207,739,2025-02-14,127.01,completed
2208,827,2025-01-07,527.89,completed
2209,963,2025-02-23,875.51,completed
2210,153,2023-09-21,240.66,completed
2211,74,2024-11-06,150.17,completed
2212,670,2023-11-20,908.11,completed
2213,634,2024-03-23,704.28,completed
2214,134,2024-07-12,636.33,completed
2215,927,2024-06-11,795.76,completed
2216,468,2024-09-05,837.0,completed
2217,66,2025-05-29,115.27,failed
2218,510,2024-10-29,619.47,completed
2219,65,2025-05-24,431.95,failed
2220,831,2023-06-30,740.55,failed
2221,412,2025-04-03,976.09,completed
2222,590,2025-01-20,328.37,completed
2223,988,2025-04-07,766.59,completed
2224,608,2025-03-18,72.59,completed
2225,281,2025-02-18,421.0,completed
2226,714,2025-02-21,173.36,completed
2227,250,2024-08-01,50.29,failed
2228,103,2025-05-18,635.87,completed
2229,386,2023-12-15,25.47,completed
2230,499,2025-01-16,17.15,completed
2231,949,2023-11-25,655.24,completed
2232,909,2024-03-29,696.57,completed
2233,812,2024-11-17,695.43,completed
2234,212,2023-07-16,278.24,completed
2235,462,2024-04-25,938.71,completed
2236,626,2024-10-19,600.31,completed
2237,735,2023-09-05,950.8,completed
2238,643,2024-03-02,308.19,failed
2239,429,2024-07-19,243.28,completed
2240,121,2023-08-12,977.02,failed
2241,634,2024-01-17,763.52,completed
2242,553,2024-08-23,469.57,completed
2243,642,2024-08-09,283.66,completed
2244,199,2025-04-08,157.73,completed
2245,865,2025-01-16,479.67,failed
2246,181,2024-08-11,923.45,completed
2247,56,2025-04-28,292.21,completed
2248,446,2023-08-21,620.65,completed
2249,912,2025-03-01,52.88,completed
2250,759,2023-08-03,541.99,completed
2251,162,2024-06-01,490.21,completed
2252,119,2024-09-03,242.95,completed
2253,456,2024-07-31,332.71,completed
2254,204,2023-12-30,899.39,completed
2255,236,2023-12-28,332.87,completed
2256,101,2024-01-05,418.47,completed
2257,205,2025-03-01,228.46,completed
